id,Heart Disease
887112,0.64
887113,0.52
887114,0.01
887115,0.52
887116,0.07
887117,0.95
887118,0.18
887119,0.63
887120,0.15
887121,0.09
887122,0.39
887123,0.27
887124,0.93
887125,0.56
887126,0.42
887127,0.08
887128,0.12
887129,0.79
887130,0.0
887131,0.02
887132,0.55
887133,0.03
887134,0.93
887135,0.17
887136,0.21
887137,0.82
887138,0.82
887139,0.55
887140,0.06
887141,0.71
887142,0.62
887143,0.78
887144,0.15
887145,0.72
887146,0.37
887147,0.06
887148,0.75
887149,0.09
887150,0.68
887151,0.68
887152,0.47
887153,0.45
887154,0.99
887155,0.26
887156,0.87
887157,0.96
887158,0.13
887159,0.06
887160,0.15
887161,0.71
887162,0.91
887163,0.51
887164,0.38
887165,0.11
887166,0.76
887167,0.46
887168,0.94
887169,0.69
887170,0.03
887171,0.08
887172,0.15
887173,0.16
887174,0.91
887175,0.09
887176,0.57
887177,1.0
887178,0.24
887179,0.16
887180,0.62
887181,0.0
887182,0.16
887183,0.27
887184,0.05
887185,0.13
887186,0.06
887187,0.18
887188,0.14
887189,0.25
887190,0.32
887191,0.01
887192,0.19
887193,0.42
887194,1.0
887195,0.83
887196,0.98
887197,0.62
887198,0.74
887199,0.18
887200,0.17
887201,0.9
887202,0.52
887203,0.81
887204,0.82
887205,0.37
887206,0.11
887207,0.0
887208,0.91
887209,0.9
887210,0.98
887211,0.59
887212,0.98
887213,0.91
887214,0.99
887215,0.66
887216,0.94
887217,0.91
887218,0.04
887219,0.56
887220,0.14
887221,0.31
887222,0.9
887223,0.81
887224,0.86
887225,0.77
887226,0.18
887227,0.3
887228,0.02
887229,0.48
887230,0.38
887231,0.15
887232,0.71
887233,0.08
887234,0.9
887235,0.08
887236,0.9
887237,0.98
887238,0.91
887239,0.52
887240,0.93
887241,0.56
887242,0.94
887243,0.37
887244,0.08
887245,1.0
887246,0.82
887247,0.47
887248,0.57
887249,0.77
887250,0.16
887251,0.22
887252,0.66
887253,0.08
887254,0.95
887255,0.52
887256,0.09
887257,0.88
887258,0.83
887259,0.12
887260,0.22
887261,0.38
887262,0.98
887263,0.03
887264,0.35
887265,0.55
887266,0.82
887267,0.57
887268,0.9
887269,0.83
887270,0.5
887271,0.17
887272,0.13
887273,0.02
887274,0.01
887275,0.16
887276,0.15
887277,0.03
887278,0.02
887279,0.93
887280,0.2
887281,0.03
887282,0.59
887283,0.37
887284,0.93
887285,0.97
887286,0.32
887287,0.05
887288,0.38
887289,0.74
887290,0.21
887291,1.0
887292,0.75
887293,0.07
887294,0.28
887295,0.75
887296,0.41
887297,0.28
887298,0.81
887299,0.64
887300,0.91
887301,0.58
887302,0.7
887303,0.0
887304,0.92
887305,0.98
887306,0.96
887307,0.15
887308,0.93
887309,0.9
887310,0.1
887311,0.56
887312,0.72
887313,0.36
887314,0.38
887315,0.8
887316,0.09
887317,0.06
887318,0.44
887319,0.65
887320,0.04
887321,0.25
887322,0.13
887323,0.14
887324,0.44
887325,0.75
887326,0.33
887327,0.14
887328,0.64
887329,0.71
887330,0.57
887331,0.02
887332,0.25
887333,0.07
887334,0.12
887335,0.12
887336,0.18
887337,0.16
887338,0.71
887339,0.98
887340,0.09
887341,0.06
887342,0.69
887343,0.91
887344,0.01
887345,0.61
887346,0.99
887347,0.69
887348,0.91
887349,0.91
887350,0.17
887351,0.46
887352,0.86
887353,0.36
887354,0.11
887355,0.05
887356,0.21
887357,0.53
887358,0.82
887359,0.56
887360,0.5
887361,0.49
887362,0.86
887363,0.94
887364,0.98
887365,0.83
887366,0.71
887367,0.07
887368,0.81
887369,0.21
887370,0.71
887371,0.95
887372,0.08
887373,0.87
887374,0.93
887375,0.28
887376,0.44
887377,0.4
887378,0.95
887379,0.77
887380,0.3
887381,0.71
887382,0.06
887383,0.89
887384,0.94
887385,1.0
887386,0.0
887387,0.49
887388,0.01
887389,0.01
887390,0.2
887391,0.98
887392,0.21
887393,0.93
887394,0.02
887395,0.8
887396,0.03
887397,0.51
887398,0.93
887399,0.19
887400,0.08
887401,0.01
887402,0.7
887403,0.96
887404,0.43
887405,0.91
887406,0.01
887407,0.02
887408,0.08
887409,0.13
887410,0.04
887411,0.93
887412,0.76
887413,0.18
887414,0.36
887415,0.18
887416,0.73
887417,0.3
887418,0.91
887419,0.97
887420,0.18
887421,0.18
887422,0.39
887423,0.0
887424,0.99
887425,0.97
887426,0.04
887427,0.95
887428,0.07
887429,0.81
887430,0.85
887431,0.03
887432,0.41
887433,0.63
887434,1.0
887435,0.39
887436,0.16
887437,0.02
887438,0.59
887439,0.26
887440,0.95
887441,0.94
887442,0.98
887443,0.94
887444,0.85
887445,0.79
887446,0.93
887447,0.95
887448,1.0
887449,0.86
887450,0.96
887451,0.02
887452,0.96
887453,0.01
887454,0.47
887455,0.06
887456,0.61
887457,0.03
887458,0.86
887459,0.01
887460,0.17
887461,0.97
887462,0.92
887463,0.06
887464,0.49
887465,0.05
887466,0.05
887467,0.06
887468,0.19
887469,0.11
887470,0.05
887471,0.14
887472,0.49
887473,0.2
887474,0.0
887475,0.06
887476,0.92
887477,0.64
887478,0.2
887479,0.34
887480,0.94
887481,0.13
887482,0.01
887483,0.09
887484,0.17
887485,0.99
887486,0.86
887487,0.81
887488,0.12
887489,0.51
887490,0.82
887491,0.97
887492,0.98
887493,0.92
887494,0.03
887495,0.0
887496,0.97
887497,0.83
887498,0.94
887499,0.28
887500,0.5
887501,0.21
887502,0.41
887503,0.23
887504,0.04
887505,0.09
887506,0.1
887507,0.88
887508,0.72
887509,0.9
887510,0.15
887511,0.1
887512,0.05
887513,0.75
887514,0.35
887515,0.92
887516,0.0
887517,0.31
887518,0.84
887519,0.0
887520,0.29
887521,0.34
887522,0.49
887523,0.85
887524,0.76
887525,0.79
887526,0.97
887527,0.23
887528,0.68
887529,0.18
887530,0.03
887531,0.13
887532,0.96
887533,0.91
887534,0.7
887535,0.09
887536,0.17
887537,0.93
887538,0.17
887539,0.27
887540,0.14
887541,0.99
887542,0.74
887543,0.06
887544,0.09
887545,0.82
887546,0.93
887547,0.1
887548,0.99
887549,0.86
887550,0.22
887551,0.08
887552,0.96
887553,0.74
887554,0.56
887555,0.49
887556,0.11
887557,0.15
887558,0.29
887559,0.97
887560,0.08
887561,0.25
887562,0.36
887563,0.0
887564,0.01
887565,0.03
887566,0.83
887567,0.16
887568,0.58
887569,0.93
887570,0.88
887571,0.05
887572,0.89
887573,0.0
887574,0.95
887575,0.51
887576,0.13
887577,0.71
887578,0.43
887579,0.22
887580,0.95
887581,0.11
887582,0.43
887583,0.33
887584,0.01
887585,1.0
887586,0.02
887587,0.48
887588,0.91
887589,0.15
887590,0.0
887591,0.84
887592,0.09
887593,0.94
887594,0.84
887595,0.77
887596,0.76
887597,0.66
887598,0.84
887599,0.9
887600,0.66
887601,0.18
887602,0.28
887603,0.03
887604,0.99
887605,0.74
887606,0.79
887607,0.05
887608,0.83
887609,0.59
887610,0.2
887611,0.34
887612,0.26
887613,0.04
887614,0.45
887615,0.11
887616,0.0
887617,0.65
887618,0.1
887619,0.81
887620,0.13
887621,0.48
887622,0.69
887623,0.06
887624,0.85
887625,1.0
887626,0.78
887627,0.38
887628,0.19
887629,0.69
887630,0.04
887631,0.89
887632,0.45
887633,0.22
887634,0.93
887635,0.98
887636,0.87
887637,0.73
887638,0.69
887639,0.39
887640,0.2
887641,0.83
887642,0.58
887643,0.27
887644,0.44
887645,0.22
887646,0.88
887647,0.48
887648,0.12
887649,0.67
887650,0.22
887651,0.12
887652,0.03
887653,0.92
887654,0.06
887655,0.51
887656,0.19
887657,0.25
887658,0.17
887659,0.18
887660,0.03
887661,0.16
887662,0.42
887663,0.19
887664,0.02
887665,0.97
887666,0.68
887667,0.22
887668,0.43
887669,0.87
887670,0.41
887671,0.81
887672,0.03
887673,0.05
887674,0.7
887675,0.01
887676,0.59
887677,0.76
887678,0.59
887679,0.56
887680,0.13
887681,0.87
887682,0.75
887683,0.03
887684,0.86
887685,1.0
887686,0.91
887687,0.08
887688,0.88
887689,0.06
887690,0.88
887691,0.98
887692,0.98
887693,0.97
887694,0.23
887695,0.11
887696,0.47
887697,0.2
887698,0.85
887699,0.98
887700,0.86
887701,0.93
887702,0.88
887703,0.98
887704,0.91
887705,1.0
887706,0.07
887707,0.06
887708,0.91
887709,0.87
887710,0.2
887711,0.96
887712,0.35
887713,0.0
887714,0.03
887715,0.52
887716,0.03
887717,0.45
887718,0.7
887719,0.17
887720,0.13
887721,0.01
887722,0.09
887723,0.39
887724,0.86
887725,0.64
887726,0.04
887727,0.71
887728,0.42
887729,0.25
887730,0.46
887731,0.73
887732,0.06
887733,0.96
887734,0.7
887735,0.08
887736,0.89
887737,0.72
887738,0.77
887739,0.94
887740,0.7
887741,0.96
887742,0.95
887743,0.08
887744,0.84
887745,0.94
887746,0.06
887747,0.0
887748,0.5
887749,0.35
887750,0.89
887751,0.86
887752,0.94
887753,0.91
887754,0.94
887755,0.03
887756,0.86
887757,1.0
887758,0.24
887759,1.0
887760,0.93
887761,0.34
887762,0.99
887763,0.88
887764,0.0
887765,0.26
887766,0.38
887767,0.7
887768,0.12
887769,0.9
887770,0.98
887771,0.05
887772,0.31
887773,0.07
887774,0.88
887775,0.27
887776,0.08
887777,0.08
887778,0.78
887779,0.27
887780,0.04
887781,0.19
887782,0.14
887783,0.01
887784,0.01
887785,0.98
887786,0.27
887787,0.88
887788,0.34
887789,0.01
887790,0.28
887791,0.84
887792,0.86
887793,0.33
887794,1.0
887795,0.89
887796,1.0
887797,0.87
887798,0.95
887799,0.05
887800,0.92
887801,0.77
887802,0.0
887803,0.02
887804,0.14
887805,0.27
887806,0.6
887807,0.11
887808,0.85
887809,0.49
887810,0.09
887811,0.62
887812,0.4
887813,0.07
887814,0.76
887815,0.61
887816,0.94
887817,0.33
887818,0.04
887819,0.26
887820,0.67
887821,0.86
887822,0.0
887823,0.13
887824,0.02
887825,0.18
887826,0.78
887827,0.28
887828,0.11
887829,0.18
887830,0.84
887831,0.07
887832,0.95
887833,0.18
887834,0.15
887835,0.98
887836,0.93
887837,0.05
887838,0.65
887839,0.04
887840,0.88
887841,0.18
887842,0.29
887843,1.0
887844,0.03
887845,0.05
887846,0.02
887847,0.01
887848,0.1
887849,0.02
887850,0.27
887851,0.24
887852,0.54
887853,0.0
887854,0.83
887855,0.27
887856,0.0
887857,0.9
887858,0.14
887859,0.85
887860,0.16
887861,0.62
887862,0.67
887863,0.9
887864,0.06
887865,0.1
887866,0.16
887867,0.81
887868,0.41
887869,0.53
887870,0.1
887871,0.91
887872,0.06
887873,0.27
887874,0.37
887875,0.12
887876,0.68
887877,0.97
887878,0.7
887879,0.86
887880,0.89
887881,0.95
887882,0.17
887883,0.99
887884,0.18
887885,0.33
887886,0.86
887887,0.73
887888,0.02
887889,0.04
887890,0.2
887891,0.89
887892,0.4
887893,0.07
887894,0.95
887895,0.71
887896,0.16
887897,0.04
887898,0.02
887899,0.59
887900,0.29
887901,0.6
887902,0.77
887903,1.0
887904,0.94
887905,0.17
887906,0.48
887907,0.92
887908,0.91
887909,0.0
887910,0.01
887911,0.91
887912,0.01
887913,0.26
887914,1.0
887915,0.79
887916,0.52
887917,0.22
887918,0.32
887919,0.74
887920,0.07
887921,0.08
887922,0.67
887923,0.56
887924,1.0
887925,0.0
887926,0.11
887927,0.2
887928,0.02
887929,0.42
887930,0.01
887931,0.01
887932,0.16
887933,0.89
887934,0.97
887935,0.08
887936,0.01
887937,0.46
887938,0.15
887939,0.8
887940,0.72
887941,0.08
887942,0.99
887943,0.18
887944,0.82
887945,0.84
887946,0.76
887947,0.9
887948,0.21
887949,0.05
887950,0.4
887951,0.72
887952,0.1
887953,0.74
887954,0.15
887955,0.06
887956,0.79
887957,0.01
887958,0.13
887959,0.01
887960,0.95
887961,0.22
887962,0.13
887963,0.96
887964,0.93
887965,0.25
887966,0.07
887967,0.24
887968,0.03
887969,0.53
887970,0.57
887971,0.13
887972,0.88
887973,0.8
887974,0.58
887975,0.44
887976,0.51
887977,0.7
887978,0.97
887979,0.41
887980,0.96
887981,0.6
887982,0.0
887983,0.32
887984,0.75
887985,0.09
887986,0.35
887987,0.07
887988,0.68
887989,0.93
887990,0.03
887991,1.0
887992,0.0
887993,0.2
887994,0.73
887995,0.08
887996,0.66
887997,0.67
887998,0.01
887999,0.93
888000,0.28
888001,0.06
888002,0.06
888003,0.17
888004,0.8
888005,0.0
888006,0.95
888007,0.31
888008,0.12
888009,0.95
888010,0.95
888011,0.07
888012,0.08
888013,0.99
888014,0.39
888015,1.0
888016,0.04
888017,0.07
888018,0.65
888019,0.03
888020,0.42
888021,0.04
888022,0.28
888023,0.08
888024,0.67
888025,0.45
888026,0.89
888027,0.88
888028,0.8
888029,0.01
888030,0.42
888031,0.41
888032,0.3
888033,0.95
888034,0.18
888035,0.89
888036,0.01
888037,0.86
888038,0.28
888039,0.15
888040,0.56
888041,0.17
888042,0.12
888043,0.01
888044,0.07
888045,0.64
888046,0.15
888047,0.89
888048,0.84
888049,0.64
888050,0.93
888051,0.04
888052,0.05
888053,0.12
888054,0.45
888055,0.0
888056,0.11
888057,0.96
888058,0.93
888059,0.25
888060,0.02
888061,0.02
888062,0.89
888063,0.02
888064,0.93
888065,0.52
888066,0.12
888067,0.07
888068,0.13
888069,0.91
888070,0.59
888071,0.72
888072,0.03
888073,0.13
888074,0.74
888075,0.01
888076,0.82
888077,0.14
888078,0.44
888079,0.35
888080,0.74
888081,0.27
888082,0.38
888083,0.72
888084,0.97
888085,0.96
888086,0.65
888087,0.71
888088,0.12
888089,0.88
888090,0.91
888091,0.95
888092,0.88
888093,0.8
888094,0.15
888095,0.79
888096,0.07
888097,0.42
888098,0.3
888099,0.5
888100,0.44
888101,0.58
888102,0.0
888103,0.33
888104,0.5
888105,0.7
888106,0.8
888107,0.55
888108,0.91
888109,0.31
888110,0.0
888111,0.48
888112,0.14
888113,0.05
888114,1.0
888115,0.94
888116,0.79
888117,0.94
888118,0.07
888119,0.71
888120,0.07
888121,0.07
888122,0.12
888123,0.11
888124,0.73
888125,0.57
888126,0.06
888127,0.28
888128,0.76
888129,0.92
888130,0.43
888131,0.03
888132,0.74
888133,0.05
888134,0.02
888135,0.63
888136,0.12
888137,0.97
888138,0.02
888139,0.18
888140,0.29
888141,0.85
888142,0.03
888143,0.94
888144,0.41
888145,0.21
888146,0.45
888147,1.0
888148,0.61
888149,0.02
888150,0.01
888151,0.03
888152,0.14
888153,0.21
888154,0.76
888155,0.46
888156,0.89
888157,0.77
888158,0.07
888159,0.97
888160,0.0
888161,0.07
888162,0.68
888163,0.97
888164,0.07
888165,0.15
888166,0.14
888167,0.14
888168,0.05
888169,0.95
888170,0.96
888171,0.24
888172,0.52
888173,0.08
888174,0.66
888175,0.89
888176,0.88
888177,0.8
888178,0.01
888179,0.01
888180,0.83
888181,0.32
888182,0.09
888183,0.04
888184,0.09
888185,0.54
888186,0.3
888187,0.89
888188,0.64
888189,0.02
888190,0.15
888191,0.88
888192,0.49
888193,1.0
888194,0.06
888195,0.03
888196,0.6
888197,0.97
888198,0.64
888199,0.21
888200,0.15
888201,0.97
888202,0.17
888203,0.2
888204,0.86
888205,0.69
888206,0.0
888207,0.94
888208,1.0
888209,0.45
888210,0.22
888211,0.94
888212,0.81
888213,0.92
888214,0.15
888215,0.27
888216,0.92
888217,0.36
888218,0.81
888219,0.13
888220,0.62
888221,0.96
888222,0.02
888223,0.87
888224,0.73
888225,0.92
888226,0.25
888227,0.27
888228,0.29
888229,0.01
888230,0.15
888231,0.16
888232,0.24
888233,0.88
888234,0.2
888235,0.47
888236,0.05
888237,0.68
888238,0.95
888239,0.79
888240,0.75
888241,0.88
888242,0.06
888243,0.1
888244,0.17
888245,0.01
888246,0.92
888247,0.0
888248,0.32
888249,0.01
888250,0.0
888251,0.17
888252,0.9
888253,0.29
888254,0.24
888255,0.43
888256,0.81
888257,0.92
888258,0.17
888259,0.89
888260,0.95
888261,0.85
888262,0.97
888263,0.24
888264,0.98
888265,0.79
888266,0.69
888267,0.13
888268,0.91
888269,0.9
888270,1.0
888271,0.9
888272,0.75
888273,0.84
888274,0.83
888275,0.23
888276,0.57
888277,0.26
888278,0.87
888279,0.57
888280,0.12
888281,0.57
888282,0.94
888283,0.98
888284,0.32
888285,0.15
888286,0.22
888287,0.68
888288,0.01
888289,0.55
888290,0.16
888291,0.08
888292,0.78
888293,0.01
888294,0.92
888295,0.86
888296,0.06
888297,0.11
888298,0.93
888299,0.83
888300,0.08
888301,0.5
888302,0.59
888303,0.08
888304,0.61
888305,0.39
888306,0.08
888307,0.33
888308,0.1
888309,0.99
888310,0.8
888311,0.17
888312,0.76
888313,0.67
888314,0.1
888315,0.07
888316,0.96
888317,0.15
888318,0.39
888319,0.94
888320,0.03
888321,0.04
888322,0.61
888323,0.68
888324,0.18
888325,0.71
888326,0.08
888327,0.0
888328,0.38
888329,0.97
888330,0.53
888331,0.81
888332,0.76
888333,0.13
888334,0.06
888335,0.35
888336,0.08
888337,0.23
888338,0.03
888339,0.9
888340,0.19
888341,0.17
888342,0.29
888343,0.17
888344,0.01
888345,0.24
888346,0.84
888347,0.32
888348,0.05
888349,0.35
888350,0.06
888351,0.26
888352,0.91
888353,0.21
888354,0.79
888355,0.92
888356,0.24
888357,0.19
888358,0.86
888359,0.17
888360,0.82
888361,0.0
888362,0.62
888363,0.08
888364,0.62
888365,0.05
888366,0.1
888367,0.89
888368,0.11
888369,0.78
888370,0.68
888371,0.09
888372,0.02
888373,0.12
888374,0.92
888375,0.89
888376,0.89
888377,0.13
888378,0.17
888379,0.96
888380,0.03
888381,0.06
888382,0.73
888383,0.07
888384,0.86
888385,0.48
888386,0.45
888387,0.86
888388,0.34
888389,0.08
888390,0.06
888391,0.05
888392,0.0
888393,0.02
888394,0.23
888395,0.47
888396,0.09
888397,0.9
888398,0.27
888399,0.05
888400,0.99
888401,0.17
888402,0.03
888403,0.06
888404,0.14
888405,0.11
888406,0.56
888407,0.02
888408,0.23
888409,0.56
888410,0.54
888411,0.42
888412,0.04
888413,0.57
888414,0.11
888415,0.01
888416,0.43
888417,0.2
888418,0.17
888419,0.06
888420,0.08
888421,0.12
888422,0.75
888423,0.02
888424,0.81
888425,0.98
888426,0.05
888427,0.72
888428,0.6
888429,0.5
888430,0.26
888431,0.24
888432,0.87
888433,0.96
888434,0.86
888435,0.36
888436,0.27
888437,0.46
888438,0.13
888439,0.16
888440,0.84
888441,0.23
888442,0.77
888443,0.81
888444,0.76
888445,0.96
888446,0.93
888447,0.04
888448,0.99
888449,0.96
888450,0.0
888451,0.47
888452,0.0
888453,0.04
888454,0.02
888455,0.99
888456,0.41
888457,0.59
888458,0.99
888459,0.31
888460,0.82
888461,0.83
888462,0.73
888463,0.07
888464,0.93
888465,0.51
888466,0.1
888467,0.21
888468,0.01
888469,0.03
888470,0.08
888471,0.17
888472,0.47
888473,0.84
888474,0.72
888475,0.98
888476,0.93
888477,0.91
888478,0.76
888479,0.08
888480,0.23
888481,0.95
888482,0.23
888483,0.37
888484,0.59
888485,0.4
888486,0.6
888487,0.91
888488,0.14
888489,0.12
888490,0.4
888491,0.08
888492,0.12
888493,0.97
888494,0.93
888495,0.1
888496,0.06
888497,0.0
888498,0.08
888499,0.58
888500,0.15
888501,0.94
888502,0.93
888503,0.99
888504,0.22
888505,0.48
888506,0.94
888507,0.08
888508,0.25
888509,0.18
888510,0.89
888511,0.75
888512,0.91
888513,0.68
888514,0.52
888515,0.61
888516,0.72
888517,0.3
888518,0.92
888519,0.87
888520,0.27
888521,0.99
888522,0.98
888523,0.39
888524,0.14
888525,0.05
888526,0.26
888527,0.27
888528,0.72
888529,0.19
888530,0.79
888531,0.47
888532,0.02
888533,0.09
888534,0.45
888535,0.03
888536,0.12
888537,0.27
888538,0.32
888539,0.81
888540,0.01
888541,0.0
888542,0.51
888543,0.16
888544,0.84
888545,0.4
888546,0.05
888547,0.89
888548,0.71
888549,0.46
888550,0.14
888551,0.29
888552,0.69
888553,0.15
888554,0.09
888555,0.0
888556,0.63
888557,0.11
888558,0.53
888559,0.18
888560,0.98
888561,0.76
888562,0.12
888563,0.91
888564,0.69
888565,0.06
888566,0.06
888567,0.13
888568,0.25
888569,0.91
888570,0.88
888571,0.67
888572,0.06
888573,0.71
888574,0.3
888575,0.91
888576,0.88
888577,0.18
888578,0.0
888579,0.31
888580,0.44
888581,0.79
888582,0.94
888583,0.89
888584,0.95
888585,0.02
888586,0.11
888587,0.96
888588,0.26
888589,0.79
888590,0.5
888591,0.74
888592,0.02
888593,0.03
888594,0.17
888595,0.51
888596,0.3
888597,0.99
888598,0.06
888599,0.88
888600,0.8
888601,0.96
888602,0.07
888603,0.72
888604,0.02
888605,0.16
888606,0.81
888607,0.0
888608,0.9
888609,0.7
888610,0.33
888611,0.01
888612,0.75
888613,0.25
888614,0.8
888615,0.06
888616,0.64
888617,0.96
888618,0.1
888619,0.04
888620,0.87
888621,0.64
888622,0.8
888623,0.02
888624,0.43
888625,0.73
888626,0.16
888627,0.68
888628,0.27
888629,0.99
888630,0.23
888631,0.37
888632,0.09
888633,0.01
888634,0.96
888635,0.03
888636,0.48
888637,0.17
888638,0.92
888639,0.14
888640,0.53
888641,0.36
888642,0.87
888643,0.08
888644,0.28
888645,0.04
888646,0.46
888647,0.39
888648,0.93
888649,0.06
888650,0.07
888651,0.04
888652,0.03
888653,0.46
888654,0.35
888655,0.39
888656,0.13
888657,0.01
888658,0.6
888659,0.85
888660,0.53
888661,0.17
888662,0.11
888663,0.24
888664,0.92
888665,0.19
888666,0.43
888667,0.45
888668,0.89
888669,0.2
888670,0.65
888671,0.1
888672,0.66
888673,0.19
888674,0.03
888675,0.0
888676,0.3
888677,0.05
888678,0.63
888679,0.49
888680,0.5
888681,0.92
888682,0.24
888683,0.42
888684,0.97
888685,0.98
888686,0.11
888687,0.81
888688,0.11
888689,0.05
888690,0.15
888691,0.07
888692,0.19
888693,0.46
888694,0.66
888695,0.7
888696,0.31
888697,0.13
888698,0.07
888699,0.81
888700,0.12
888701,0.26
888702,0.94
888703,0.77
888704,0.16
888705,0.41
888706,0.06
888707,0.01
888708,0.02
888709,0.31
888710,0.81
888711,0.65
888712,0.71
888713,0.95
888714,0.74
888715,0.01
888716,0.0
888717,0.57
888718,0.1
888719,0.12
888720,0.06
888721,0.84
888722,0.14
888723,0.43
888724,0.08
888725,0.74
888726,0.47
888727,0.75
888728,0.83
888729,0.65
888730,0.97
888731,0.2
888732,0.52
888733,0.95
888734,0.45
888735,0.28
888736,0.36
888737,0.03
888738,0.64
888739,0.81
888740,0.66
888741,0.17
888742,0.09
888743,0.0
888744,0.11
888745,0.71
888746,0.89
888747,0.58
888748,0.05
888749,0.2
888750,0.29
888751,0.17
888752,0.0
888753,0.25
888754,0.7
888755,0.1
888756,0.76
888757,0.03
888758,0.93
888759,0.69
888760,0.25
888761,0.16
888762,0.95
888763,0.75
888764,0.15
888765,0.83
888766,0.07
888767,0.89
888768,0.52
888769,0.05
888770,0.76
888771,0.07
888772,0.09
888773,0.12
888774,0.94
888775,0.02
888776,0.14
888777,0.98
888778,0.21
888779,1.0
888780,0.93
888781,0.69
888782,0.63
888783,0.28
888784,0.01
888785,0.84
888786,0.99
888787,0.99
888788,0.08
888789,0.31
888790,0.54
888791,0.15
888792,0.82
888793,1.0
888794,0.03
888795,0.16
888796,0.02
888797,0.05
888798,0.77
888799,0.02
888800,0.25
888801,0.81
888802,0.79
888803,0.09
888804,0.12
888805,0.24
888806,0.14
888807,0.08
888808,0.52
888809,0.08
888810,0.96
888811,0.05
888812,0.38
888813,0.99
888814,0.39
888815,0.53
888816,0.08
888817,0.49
888818,0.88
888819,0.99
888820,0.03
888821,0.95
888822,0.05
888823,0.06
888824,0.09
888825,0.97
888826,0.32
888827,0.83
888828,0.14
888829,0.74
888830,0.96
888831,0.81
888832,0.18
888833,0.73
888834,0.36
888835,0.04
888836,0.37
888837,0.31
888838,0.05
888839,0.75
888840,0.94
888841,0.12
888842,0.88
888843,0.79
888844,0.15
888845,0.1
888846,0.67
888847,0.37
888848,0.23
888849,0.88
888850,0.1
888851,0.21
888852,0.23
888853,0.93
888854,0.94
888855,0.06
888856,0.13
888857,0.29
888858,0.23
888859,0.01
888860,0.07
888861,0.49
888862,0.87
888863,0.17
888864,0.06
888865,0.11
888866,0.87
888867,0.57
888868,0.99
888869,0.07
888870,0.46
888871,0.65
888872,0.11
888873,0.19
888874,0.99
888875,0.83
888876,1.0
888877,0.95
888878,0.02
888879,0.05
888880,0.81
888881,0.71
888882,0.84
888883,0.2
888884,0.21
888885,0.09
888886,0.08
888887,0.3
888888,0.24
888889,0.13
888890,0.61
888891,0.05
888892,0.05
888893,0.04
888894,0.65
888895,0.27
888896,0.19
888897,0.02
888898,0.95
888899,0.9
888900,0.29
888901,0.32
888902,0.05
888903,0.96
888904,0.76
888905,0.87
888906,0.78
888907,0.1
888908,0.02
888909,0.03
888910,0.87
888911,0.28
888912,0.92
888913,0.61
888914,0.0
888915,0.11
888916,0.8
888917,0.48
888918,0.73
888919,0.3
888920,0.19
888921,0.63
888922,0.99
888923,0.7
888924,0.12
888925,0.42
888926,0.01
888927,0.12
888928,0.12
888929,0.26
888930,0.86
888931,0.76
888932,0.07
888933,0.16
888934,0.93
888935,0.26
888936,0.12
888937,0.93
888938,0.82
888939,0.09
888940,0.99
888941,0.49
888942,0.55
888943,0.04
888944,0.89
888945,0.13
888946,0.32
888947,0.43
888948,0.59
888949,0.31
888950,0.06
888951,0.08
888952,0.03
888953,0.35
888954,0.05
888955,0.3
888956,0.56
888957,0.51
888958,0.61
888959,0.44
888960,0.86
888961,0.02
888962,0.3
888963,0.34
888964,0.76
888965,0.02
888966,0.02
888967,0.15
888968,0.38
888969,0.11
888970,0.75
888971,0.42
888972,0.05
888973,0.13
888974,0.23
888975,0.07
888976,0.42
888977,0.1
888978,0.18
888979,0.38
888980,0.21
888981,0.56
888982,0.18
888983,0.92
888984,0.69
888985,0.26
888986,0.35
888987,0.99
888988,0.06
888989,0.8
888990,0.46
888991,0.23
888992,0.94
888993,0.13
888994,0.35
888995,0.19
888996,0.79
888997,0.12
888998,0.12
888999,0.06
889000,0.95
889001,0.47
889002,0.99
889003,0.26
889004,0.03
889005,0.13
889006,0.55
889007,0.61
889008,0.09
889009,0.0
889010,0.1
889011,0.2
889012,0.3
889013,0.29
889014,0.18
889015,0.44
889016,0.56
889017,0.08
889018,0.85
889019,0.66
889020,0.72
889021,0.61
889022,0.94
889023,0.92
889024,0.87
889025,0.19
889026,0.17
889027,0.93
889028,0.85
889029,0.67
889030,0.29
889031,0.02
889032,0.6
889033,0.49
889034,0.28
889035,0.8
889036,0.51
889037,0.08
889038,0.99
889039,0.37
889040,0.07
889041,0.97
889042,0.0
889043,0.67
889044,0.03
889045,1.0
889046,0.24
889047,0.81
889048,0.82
889049,0.22
889050,0.13
889051,0.3
889052,0.95
889053,0.81
889054,0.02
889055,0.81
889056,0.25
889057,0.46
889058,0.19
889059,0.78
889060,0.29
889061,0.17
889062,0.63
889063,0.04
889064,0.81
889065,0.78
889066,0.67
889067,0.95
889068,0.81
889069,0.12
889070,0.61
889071,0.22
889072,0.75
889073,0.68
889074,0.94
889075,0.16
889076,0.35
889077,0.98
889078,0.96
889079,0.09
889080,0.93
889081,0.21
889082,0.76
889083,0.81
889084,0.92
889085,0.88
889086,0.36
889087,0.9
889088,0.29
889089,0.94
889090,0.99
889091,0.58
889092,0.95
889093,0.02
889094,0.0
889095,0.82
889096,0.38
889097,0.06
889098,0.98
889099,0.01
889100,0.06
889101,0.51
889102,0.88
889103,0.02
889104,0.75
889105,0.91
889106,0.92
889107,0.76
889108,0.88
889109,0.02
